"Name","Spells","TID"
,"Xbow",
,"Tombstone",
,"Fireball",
,"Arrows",
,"Rage",
,"Rocket",
,"GoblinBarrel",
,"Freeze",
,"Mirror",
,"Lightning",
,"Zap",
,"FireSpirits",
,"FirespiritHut",
,"SkeletonWarriors",
,"LavaHound",
,"Miner",
,"ZapMachine",
,"RoyalGiant",
,"ThreeMusketeers",
,"DarkPrince",
,"Poison",
,"IceWizard",
,"Princess",
,"FireSpirits",
,"FirespiritHut",
,"SkeletonWarriors",
,"Miner",
,"ZapMachine",
,"LavaHound",
,"IceSpirits",
,"Bowler",
,"Log",
,"RageBarbarian",
,"IceGolemite",
,"MegaMinion",
,"InfernoDragon",
,"Graveyard",
,"AngryBarbarians",
,"Clone",
,"Tornado",
,"ElectroWizard",
"Event_Modern","RoyalGiant",
,"ThreeMusketeers",
,"DarkPrince",
,"Poison",
,"IceWizard",
,"Princess",
,"FireSpirits",
,"FirespiritHut",
,"SkeletonWarriors",
,"Miner",
,"ZapMachine",
,"LavaHound",
,"IceSpirits",
,"Bowler",
,"Log",
,"RageBarbarian",
,"IceGolemite",
,"MegaMinion",
,"InfernoDragon",
,"Graveyard",
,"AngryBarbarians",
,"Clone",
,"Tornado",
,"ElectroWizard",
,"BattleRam",
,"BlowdartGoblin",
,"GoblinGang",
,"AxeMan",
,"Bats",
,"DarkWitch",
,"Assassin",
,"Heal",
,"MovingCannon",
,"MegaKnight",
,"SkeletonBalloon",
,"DartBarrell",
,"Hunter",
,"MiniSparkys",
,"Ghost",
,"EliteArcher",
,"BarbLog",
,"Rascals",
,"RoyalHogs",
,"Snowball",
,"RoyalRecruits",
,"GoblinGiant",
,"RamRider",
,"ElectroDragon",
,"Wallbreakers",
,"Earthquake",
,"Fisherman",
,"ElixirGolem",
,"BattleHealer",
,"Firecracker",
,"RoyalDelivery",
,"SkeletonDragons",
,"ElectroSpirit",
,"ElectroGiant",
,"WitchMother",
,"GoblinDrill",
"Draft_2017_TankUnit","Giant",
,"GiantSkeleton",
,"Golem",
,"Knight",
,"LavaHound",
,"MegaKnight",
,"RoyalGiant",
,"Valkyrie",
"Draft_2017_AntiAir","Archer",
,"AxeMan",
,"Bats",
,"BabyDragon",
,"BlowdartGoblin",
,"ElectroWizard",
,"DartBarrell",
,"Hunter",
,"IceWizard",
,"InfernoDragon",
,"MegaMinion",
,"MinionHorde",
,"Minions",
,"Musketeer",
,"Princess",
,"SpearGoblins",
,"Witch",
,"Wizard",
"Draft_2017_DirectDamage","Arrows",
,"Fireball",
,"Lightning",
,"Log",
,"Poison",
,"Rocket",
,"Zap",
,"Tornado",
,"Freeze",
"Draft_2017_CycleUnder3","Bats",
,"FireSpirits",
,"Goblins",
,"IceGolemite",
,"IceSpirits",
,"Skeletons",
,"SpearGoblins",
"Draft_2017_Investment","BarbarianHut",
,"Elixir Collector",
,"FirespiritHut",
,"GoblinHut",
,"Mortar",
,"Tombstone",
,"Xbow",
"Draft_2017_Punish","AngryBarbarians",
,"Assassin",
,"Balloon",
,"BattleRam",
,"MovingCannon",
,"HogRider",
,"Prince",
,"RageBarbarian",
,"DarkPrince",
,"GoblinBarrel",
"Draft_2017_VersatileLegs","Assassin",
,"Princess",
,"IceWizard",
,"DarkWitch",
,"ElectroWizard",
,"InfernoDragon",
,"RageBarbarian",
,"MegaKnight",
"Draft_2017_TankSupport","BabyDragon",
,"AxeMan",
,"Bowler",
,"MinionHorde",
,"DarkPrince",
,"DarkWitch",
,"DartBarrell",
,"BlowdartGoblin",
,"MegaMinion",
,"Musketeer",
,"Prince",
,"Witch",
,"Wizard",
,"MovingCannon",
"Draft_2017_AntiTank","AngryBarbarians",
,"MovingCannon",
,"Barbarians",
,"BombTower",
,"Cannon",
,"GiantSkeleton",
,"Witch",
,"InfernoDragon",
,"InfernoTower",
,"MiniPekka",
,"Tesla",
,"RageBarbarian",
,"ZapMachine",
,"Pekka",
"Draft_2017_Distractions","FireSpirits",
,"GoblinGang",
,"Goblins",
,"IceGolemite",
,"IceSpirits",
,"Minions",
,"SkeletonArmy",
,"Skeletons",
,"SkeletonWarriors",
,"SpearGoblins",
"Draft_2017_Splash","BabyDragon",
,"Bomber",
,"Bowler",
,"DarkPrince",
,"FireSpirits",
,"Archer",
,"IceWizard",
,"MegaKnight",
,"Wizard",
,"Witch",
,"AxeMan",
,"Valkyrie",
"Draft_2017_MiniTank","Knight",
,"Valkyrie",
,"MiniPekka",
,"IceGolemite",
,"Miner",
,"Assassin",
,"BabyDragon",
,"DarkPrince",
,"RageBarbarian",
,"Prince",
"Draft_2017_WinCons","Graveyard",
,"AngryBarbarians",
,"Balloon",
,"BattleRam",
,"HogRider",
,"MinionHorde",
,"Assassin",
,"Prince",
,"GoblinBarrel",
,"Miner",
,"RoyalGiant",
,"SkeletonBalloon",
"Draft_2017_2ndSpell","Arrows",
,"Fireball",
,"Lightning",
,"Log",
,"Poison",
,"Rocket",
,"Zap",
,"Tornado",
,"Freeze",
"Draft_2017_Basic3s","Archer",
,"MegaMinion",
,"BlowdartGoblin",
,"Bomber",
,"Minions",
,"GoblinGang",
,"Knight",
,"SkeletonArmy",
,"SkeletonWarriors",
"Draft_2017_CheapAntiAir","Archer",
,"Bats",
,"BabyDragon",
,"BlowdartGoblin",
,"DartBarrell",
,"IceWizard",
,"MegaMinion",
,"Minions",
,"Musketeer",
,"Princess",
,"SpearGoblins",
,"FireSpirits",
,"IceSpirits",
"Draft_Comp_WinCon","BattleRam",
,"Balloon",
,"Giant",
,"GoblinBarrel",
,"GoblinGiant",
,"Golem",
,"Graveyard",
,"HogRider",
,"LavaHound",
,"Mortar",
,"RamRider",
,"RoyalHogs",
,"RoyalGiant",
,"Xbow",
,"Wallbreakers",
,"ElixirGolem",
,"MegaKnight",
,"GoblinDrill",
,"ElectroGiant",
"Draft_Comp_MiniTank","Knight",
,"Valkyrie",
,"IceGolemite",
,"Miner",
,"Rascals",
,"Prince",
,"Fisherman",
,"BattleHealer",
,"DarkPrince",
,"Ghost",
,"BattleHealer",
"Draft_Comp_SmallSpell","Arrows",
,"Log",
,"Zap",
,"Snowball",
,"BarbLog",
,"Tornado",
,"RoyalDelivery",
"Draft_Comp_BigSpell","Fireball",
,"Lightning",
,"Poison",
,"Rocket",
,"Earthquake",
,"Freeze",
"Draft_Comp_AntiAir","AxeMan",
,"BabyDragon",
,"ElectroWizard",
,"InfernoDragon",
,"EliteArcher",
,"MinionHorde",
,"Hunter",
,"Musketeer",
,"Witch",
,"Wizard",
,"MiniSparkys",
,"ElectroDragon",
,"SkeletonDragons",
"Draft_Comp_CheapAntiAir","Archer",
,"MegaMinion",
,"Minions",
,"Princess",
,"SpearGoblins",
,"IceWizard",
,"BlowdartGoblin",
,"Bats",
,"DartBarrell",
,"Firecracker",
"Draft_Comp_TankSupport","Elixir Collector",
,"MovingCannon",
,"Bowler",
,"DarkWitch",
,"WitchMother",
,"ZapMachine",
,"Assassin",
,"Rage",
,"Bomber",
"Draft_Comp_AntiTank","Cannon",
,"BombTower",
,"InfernoTower",
,"Tesla",
,"Barbarians",
,"MiniPekka",
,"RageBarbarian",
,"Pekka",
,"BarbarianHut",
,"GoblinHut",
,"FirespiritHut",
,"RoyalRecruits",
,"GoblinCage",
,"AngryBarbarians",
"Draft_Comp_Distractions","GoblinGang",
,"Goblins",
,"Tombstone",
,"SkeletonBalloon",
,"SkeletonArmy",
,"Skeletons",
,"SkeletonWarriors",
,"FireSpirits",
,"IceSpirits",
,"Heal",
,"ElectroSpirit",
"Event_LegsAndSpells","Princess",
,"IceWizard",
,"Miner",
,"LavaHound",
,"DarkWitch",
,"EliteArcher",
,"Log",
,"InfernoDragon",
,"MegaKnight",
,"RageBarbarian",
,"Assassin",
,"RamRider",
,"Fisherman",
,"ElectroWizard",
,"ZapMachine",
,"Ghost",
,"Graveyard",
,"Zap",
,"Arrows",
,"Snowball",
,"Fireball",
,"Rocket",
,"Earthquake",
,"GoblinBarrel",
,"BarbLog",
,"Lightning",
,"Poison",
,"Tornado",
,"Freeze",
,"Rage",
,"Clone",
,"Mirror",
,"RoyalDelivery",
,"WitchMother",
"Event_MegaDeckTouchdown","Knight",
,"Archer",
,"Goblins",
,"Giant",
,"Pekka",
,"Minions",
,"Balloon",
,"Witch",
,"Barbarians",
,"Golem",
,"Skeletons",
,"Valkyrie",
,"SkeletonArmy",
,"Bomber",
,"Musketeer",
,"BabyDragon",
,"Prince",
,"Wizard",
,"MiniPekka",
,"SpearGoblins",
,"GiantSkeleton",
,"MinionHorde",
,"Cannon",
,"GoblinHut",
,"Mortar",
,"InfernoTower",
,"BombTower",
,"BarbarianHut",
,"Tesla",
,"Elixir Collector",
,"Xbow",
,"Tombstone",
,"Fireball",
,"Arrows",
,"Rage",
,"Rocket",
,"GoblinBarrel",
,"Mirror",
,"Lightning",
,"Zap",
,"FireSpirits",
,"FirespiritHut",
,"SkeletonWarriors",
,"LavaHound",
,"Miner",
,"ZapMachine",
,"RoyalGiant",
,"ThreeMusketeers",
,"Poison",
,"IceWizard",
,"Princess",
,"DarkPrince",
,"Miner",
,"LavaHound",
,"IceSpirits",
,"Bowler",
,"Log",
,"RageBarbarian",
,"IceGolemite",
,"MegaMinion",
,"InfernoDragon",
,"Graveyard",
,"AngryBarbarians",
,"Clone",
,"Tornado",
,"ElectroWizard",
,"BattleRam",
,"BlowdartGoblin",
,"GoblinGang",
,"AxeMan",
,"Bats",
,"DarkWitch",
,"Assassin",
,"Heal",
,"MovingCannon",
,"MegaKnight",
,"SkeletonBalloon",
,"DartBarrell",
,"Hunter",
,"MiniSparkys",
,"Ghost",
,"EliteArcher",
,"BarbLog",
,"Rascals",
,"Snowball",
,"RoyalRecruits",
,"GoblinGiant",
,"ElectroDragon",
,"Wallbreakers",
,"Earthquake",
,"GoblinCage",
,"Fisherman",
,"ElixirGolem",
,"BattleHealer",
,"Firecracker",
,"RoyalDelivery",
,"SkeletonDragons",
,"ElectroGiant",
,"ElectroSpirit",
,"WitchMother",
,"GoblinDrill",
"Event_4orLess","Knight",
,"Archer",
,"Goblins",
,"Minions",
,"Skeletons",
,"Valkyrie",
,"SkeletonArmy",
,"Bomber",
,"Musketeer",
,"BabyDragon",
,"MiniPekka",
,"SpearGoblins",
,"Cannon",
,"Mortar",
,"BombTower",
,"Tesla",
,"Tombstone",
,"Fireball",
,"Arrows",
,"Rage",
,"GoblinBarrel",
,"Mirror",
,"Zap",
,"FireSpirits",
,"FirespiritHut",
,"SkeletonWarriors",
,"Miner",
,"Poison",
,"IceWizard",
,"Princess",
,"DarkPrince",
,"IceSpirits",
,"Log",
,"RageBarbarian",
,"IceGolemite",
,"MegaMinion",
,"InfernoDragon",
,"Clone",
,"Tornado",
,"ElectroWizard",
,"BattleRam",
,"BlowdartGoblin",
,"GoblinGang",
,"Bats",
,"DarkWitch",
,"Assassin",
,"Heal",
,"SkeletonBalloon",
,"DartBarrell",
,"Hunter",
,"MiniSparkys",
,"Ghost",
,"EliteArcher",
,"BarbLog",
,"Snowball",
,"Wallbreakers",
,"Earthquake",
,"GoblinCage",
,"Fisherman",
,"ElixirGolem",
,"BattleHealer",
,"Firecracker",
,"RoyalDelivery",
,"HogRider",
,"Freeze",
,"ElectroSpirit",
,"SkeletonDragons",
,"WitchMother",
,"GoblinDrill",
"Event_RoyalBirthday","Knight",
,"Musketeer",
,"Prince",
,"Hunter",
,"Witch",
,"MegaMinion",
,"Wizard",
,"MegaKnight",
,"SkeletonWarriors",
,"DarkPrince",
,"DartBarrell",
,"RoyalRecruits",
,"Fisherman",
,"RageBarbarian",
,"AxeMan",
,"Ghost",
,"Miner",
,"Mortar",
,"Xbow",
,"Princess",
,"RoyalHogs",
,"ThreeMusketeers",
,"RoyalGiant",
,"Log",
,"Snowball",
,"Zap",
,"Arrows",
,"Fireball",
,"RoyalDelivery",
,"Earthquake",
,"Poison",
,"Tornado",
,"Rocket",
,"Heal",
,"Rage",
,"Mirror",
,"InfernoTower",
,"Elixir Collector",
,"MovingCannon",
,"Cannon",
"Event_GIANTBuff","Knight",
,"Archer",
,"Minions",
,"Arrows",
,"Giant",
,"Musketeer",
,"MiniPekka",
,"Fireball",
,"BabyDragon",
,"SkeletonArmy",
,"Witch",
,"Prince",
,"Goblins",
,"SpearGoblins",
,"GoblinHut",
,"HogRider",
,"Hunter",
,"GoblinBarrel",
,"Bomber",
,"Skeletons",
,"Tombstone",
,"Valkyrie",
,"GiantSkeleton",
,"Balloon",
,"Barbarians",
,"Cannon",
,"BarbarianHut",
,"BattleRam",
,"BarbLog",
,"Golem",
,"Zap",
,"MinionHorde",
,"InfernoTower",
,"MegaMinion",
,"Lightning",
,"Pekka",
,"Miner",
,"LavaHound",
,"Bats",
,"FireSpirits",
,"FirespiritHut",
,"Wizard",
,"Poison",
,"Freeze",
,"Graveyard",
,"DarkWitch",
,"SkeletonBalloon",
,"Mortar",
,"DartBarrell",
,"Rocket",
,"Xbow",
,"MovingCannon",
,"InfernoDragon",
,"Log",
,"RoyalGiant",
,"Heal",
,"ThreeMusketeers",
,"DarkPrince",
,"SkeletonWarriors",
,"Ghost",
,"Princess",
,"Snowball",
,"IceSpirits",
,"IceGolemite",
,"Elixir Collector",
,"Tornado",
,"Bowler",
,"IceWizard",
,"RageBarbarian",
,"GoblinGang",
,"Rascals",
,"BlowdartGoblin",
,"AxeMan",
,"Assassin",
,"AngryBarbarians",
,"RoyalHogs",
,"BombTower",
,"Rage",
,"EliteArcher",
,"MegaKnight",
,"Tesla",
,"MiniSparkys",
,"Clone",
,"Mirror",
,"ElectroWizard",
,"ZapMachine",
,"RoyalRecruits",
,"GoblinGiant",
,"Earthquake",
,"ElectroDragon",
,"RamRider",
,"Fisherman",
,"GoblinCage",
,"ElixirGolem",
,"Wallbreakers",
,"BattleHealer",
,"Firecracker",
,"SkeletonDragons",
,"RoyalDelivery",
,"ElectroSpirit",
,"ElectroGiant",
"All_but_buildings","Knight",
,"Archer",
,"Minions",
,"Arrows",
,"Giant",
,"Musketeer",
,"MiniPekka",
,"Fireball",
,"BabyDragon",
,"SkeletonArmy",
,"Witch",
,"Prince",
,"Goblins",
,"SpearGoblins",
,"HogRider",
,"Hunter",
,"GoblinBarrel",
,"Bomber",
,"Skeletons",
,"Valkyrie",
,"GiantSkeleton",
,"Balloon",
,"Barbarians",
,"BattleRam",
,"BarbLog",
,"Golem",
,"Zap",
,"MinionHorde",
,"MegaMinion",
,"Lightning",
,"Pekka",
,"Miner",
,"LavaHound",
,"Bats",
,"FireSpirits",
,"Wizard",
,"Poison",
,"Freeze",
,"Graveyard",
,"DarkWitch",
,"SkeletonBalloon",
,"DartBarrell",
,"Rocket",
,"InfernoDragon",
,"Log",
,"RoyalGiant",
,"Heal",
,"ThreeMusketeers",
,"DarkPrince",
,"SkeletonWarriors",
,"Ghost",
,"Princess",
,"Snowball",
,"IceSpirits",
,"IceGolemite",
,"Tornado",
,"Bowler",
,"IceWizard",
,"RageBarbarian",
,"GoblinGang",
,"Rascals",
,"BlowdartGoblin",
,"AxeMan",
,"Assassin",
,"AngryBarbarians",
,"RoyalHogs",
,"Rage",
,"EliteArcher",
,"MegaKnight",
,"MiniSparkys",
,"Mirror",
,"ElectroWizard",
,"ZapMachine",
,"RoyalRecruits",
,"GoblinGiant",
,"Earthquake",
,"ElectroDragon",
,"RamRider",
,"Fisherman",
,"ElixirGolem",
,"Wallbreakers",
,"BattleHealer",
,"Firecracker",
,"SkeletonDragons",
,"RoyalDelivery",
,"ElectroGiant",
,"ElectroSpirit",
,"WitchMother",
"BannedDefenses","Mirror",
,"Clone",
,"Elixir Collector",
"BoatDefense_Attackers","GoblinHut",
,"Xbow",
,"Tombstone",
,"FirespiritHut",
,"Balloon",
,"Prince",
,"HogRider",
,"RoyalGiant",
,"Princess",
,"DarkPrince",
,"Miner",
,"RageBarbarian",
,"BattleRam",
,"AngryBarbarians",
,"Assassin",
,"Ghost",
,"RamRider",
,"SkeletonBalloon",
,"Wallbreakers",
,"RoyalHogs",
,"GoblinGiant",
,"ElixirGolem",
,"GoblinBarrel",
,"GoblinDrill",
"BoatDefense_Defenders","Knight",
,"Goblins",
,"Giant",
,"Pekka",
,"Minions",
,"Barbarians",
,"Golem",
,"Skeletons",
,"Valkyrie",
,"SkeletonArmy",
,"MiniPekka",
,"GiantSkeleton",
,"MinionHorde",
,"SkeletonWarriors",
,"LavaHound",
,"Bowler",
,"InfernoDragon",
,"IceGolemite",
,"MegaMinion",
,"GoblinGang",
,"ElectroWizard",
,"Hunter",
,"RoyalRecruits",
,"Bats",
,"Rascals",
,"MovingCannon",
,"MegaKnight",
,"BattleHealer",
,"Cannon",
,"Mortar",
,"InfernoTower",
,"BombTower",
,"BarbarianHut",
,"Tesla",
,"GoblinCage",
"BoatDefense_Spells","Fireball",
,"Arrows",
,"Rage",
,"Rocket",
,"Freeze",
,"Lightning",
,"Zap",
,"Poison",
,"Graveyard",
,"Log",
,"Tornado",
,"Earthquake",
,"BarbLog",
,"Snowball",
,"RoyalDelivery",
"BoatDefense_Range","Archer",
,"Witch",
,"Bomber",
,"Musketeer",
,"BabyDragon",
,"Wizard",
,"SpearGoblins",
,"IceWizard",
,"ThreeMusketeers",
,"IceSpirits",
,"FireSpirits",
,"ZapMachine",
,"BlowdartGoblin",
,"AxeMan",
,"DarkWitch",
,"MiniSparkys",
,"DartBarrell",
,"Fisherman",
,"EliteArcher",
,"ElectroDragon",
,"Firecracker",
,"Heal",
,"SkeletonDragons",
"Archetype_beatdown_wincond","Knight",
,"Archer",
,"Minions",
,"Arrows",
,"Giant",
,"Musketeer",
,"MiniPekka",
,"Fireball",
,"BabyDragon",
,"SkeletonArmy",
,"Witch",
,"Prince",
,"Goblins",
,"SpearGoblins",
,"GoblinHut",
,"Hunter",
,"Bomber",
,"Skeletons",
,"Tombstone",
,"Valkyrie",
,"GiantSkeleton",
,"Barbarians",
,"Cannon",
,"BarbarianHut",
,"BarbLog",
,"Golem",
,"Zap",
,"MinionHorde",
,"InfernoTower",
,"MegaMinion",
,"Lightning",
,"Bats",
,"FireSpirits",
,"FirespiritHut",
,"Wizard",
,"Poison",
,"Freeze",
,"DarkWitch",
,"DartBarrell",
,"MovingCannon",
,"InfernoDragon",
,"Log",
,"Heal",
,"DarkPrince",
,"SkeletonWarriors",
,"Ghost",
,"Princess",
,"Snowball",
,"IceSpirits",
,"IceGolemite",
,"Elixir Collector",
,"Tornado",
,"Bowler",
,"IceWizard",
,"RageBarbarian",
,"GoblinGang",
,"Rascals",
,"BlowdartGoblin",
,"AxeMan",
,"Assassin",
,"AngryBarbarians",
,"BombTower",
,"Rage",
,"EliteArcher",
,"Tesla",
,"MiniSparkys",
,"Clone",
,"Mirror",
,"ElectroWizard",
,"RoyalRecruits",
,"GoblinGiant",
,"Earthquake",
,"ElectroDragon",
,"Fisherman",
,"GoblinCage",
,"ElixirGolem",
,"BattleHealer",
,"Firecracker",
,"SkeletonDragons",
,"RoyalDelivery",
,"ElectroGiant",
,"ElectroSpirit",
,"WitchMother",
"Archetype_bridgespam_wincond","Knight",
,"Archer",
,"Minions",
,"Arrows",
,"Musketeer",
,"MiniPekka",
,"Fireball",
,"BabyDragon",
,"SkeletonArmy",
,"Witch",
,"Prince",
,"Goblins",
,"SpearGoblins",
,"GoblinHut",
,"Hunter",
,"Bomber",
,"Skeletons",
,"Tombstone",
,"Valkyrie",
,"GiantSkeleton",
,"Barbarians",
,"Cannon",
,"BarbarianHut",
,"BarbLog",
,"Zap",
,"MinionHorde",
,"InfernoTower",
,"MegaMinion",
,"Lightning",
,"Bats",
,"FireSpirits",
,"FirespiritHut",
,"Wizard",
,"Poison",
,"Freeze",
,"DarkWitch",
,"DartBarrell",
,"MovingCannon",
,"InfernoDragon",
,"Log",
,"Heal",
,"DarkPrince",
,"SkeletonWarriors",
,"Ghost",
,"Princess",
,"Snowball",
,"IceSpirits",
,"IceGolemite",
,"Elixir Collector",
,"Tornado",
,"Bowler",
,"IceWizard",
,"RageBarbarian",
,"GoblinGang",
,"Rascals",
,"BlowdartGoblin",
,"AxeMan",
,"Assassin",
,"AngryBarbarians",
,"BombTower",
,"Rage",
,"EliteArcher",
,"Tesla",
,"MiniSparkys",
,"Clone",
,"Mirror",
,"ElectroWizard",
,"RoyalRecruits",
,"Earthquake",
,"ElectroDragon",
,"Fisherman",
,"GoblinCage",
,"BattleHealer",
,"Firecracker",
,"SkeletonDragons",
,"RoyalDelivery",
,"BattleRam",
,"RoyalGiant",
,"Wallbreakers",
,"HogRider",
,"RoyalHogs",
,"RamRider",
,"ElectroSpirit",
,"WitchMother",
"Archetype_siegeandair_wincond","Knight",
,"Archer",
,"Minions",
,"Arrows",
,"Musketeer",
,"MiniPekka",
,"Fireball",
,"BabyDragon",
,"SkeletonArmy",
,"Witch",
,"Prince",
,"Goblins",
,"SpearGoblins",
,"GoblinHut",
,"Hunter",
,"Bomber",
,"Skeletons",
,"Tombstone",
,"Valkyrie",
,"GiantSkeleton",
,"Barbarians",
,"Cannon",
,"BarbarianHut",
,"BarbLog",
,"Zap",
,"MinionHorde",
,"InfernoTower",
,"MegaMinion",
,"Lightning",
,"Bats",
,"FireSpirits",
,"FirespiritHut",
,"Wizard",
,"Poison",
,"Freeze",
,"DarkWitch",
,"DartBarrell",
,"MovingCannon",
,"InfernoDragon",
,"Log",
,"Heal",
,"DarkPrince",
,"SkeletonWarriors",
,"Ghost",
,"Princess",
,"Snowball",
,"IceSpirits",
,"IceGolemite",
,"Elixir Collector",
,"Tornado",
,"Bowler",
,"IceWizard",
,"RageBarbarian",
,"GoblinGang",
,"Rascals",
,"BlowdartGoblin",
,"AxeMan",
,"Assassin",
,"AngryBarbarians",
,"BombTower",
,"Rage",
,"EliteArcher",
,"Tesla",
,"MiniSparkys",
,"Clone",
,"Mirror",
,"ElectroWizard",
,"RoyalRecruits",
,"Earthquake",
,"ElectroDragon",
,"Fisherman",
,"GoblinCage",
,"BattleHealer",
,"Firecracker",
,"SkeletonDragons",
,"RoyalDelivery",
,"Xbow",
,"Mortar",
,"Balloon",
,"SkeletonBalloon",
,"LavaHound",
,"ElectroSpirit",
,"WitchMother",
"Archetype_towerdamage_wincond","Knight",
,"Archer",
,"Minions",
,"Arrows",
,"Musketeer",
,"MiniPekka",
,"Fireball",
,"BabyDragon",
,"SkeletonArmy",
,"Witch",
,"Prince",
,"Goblins",
,"SpearGoblins",
,"GoblinHut",
,"Hunter",
,"Bomber",
,"Skeletons",
,"Tombstone",
,"Valkyrie",
,"GiantSkeleton",
,"Barbarians",
,"Cannon",
,"BarbarianHut",
,"BarbLog",
,"Zap",
,"MinionHorde",
,"InfernoTower",
,"MegaMinion",
,"Lightning",
,"Bats",
,"FireSpirits",
,"FirespiritHut",
,"Wizard",
,"Poison",
,"Freeze",
,"DarkWitch",
,"DartBarrell",
,"MovingCannon",
,"InfernoDragon",
,"Log",
,"Heal",
,"DarkPrince",
,"SkeletonWarriors",
,"Ghost",
,"Princess",
,"Snowball",
,"IceSpirits",
,"IceGolemite",
,"Elixir Collector",
,"Tornado",
,"Bowler",
,"IceWizard",
,"RageBarbarian",
,"GoblinGang",
,"Rascals",
,"BlowdartGoblin",
,"AxeMan",
,"Assassin",
,"AngryBarbarians",
,"BombTower",
,"Rage",
,"EliteArcher",
,"Tesla",
,"MiniSparkys",
,"Clone",
,"Mirror",
,"ElectroWizard",
,"RoyalRecruits",
,"Earthquake",
,"ElectroDragon",
,"Fisherman",
,"GoblinCage",
,"BattleHealer",
,"Firecracker",
,"SkeletonDragons",
,"RoyalDelivery",
,"Graveyard",
,"Miner",
,"Rocket",
,"GoblinBarrel",
,"ElectroSpirit",
,"WitchMother",
,"GoblinDrill",
"Archetype_highdmg_wincond","Knight",
,"Archer",
,"Minions",
,"Arrows",
,"Musketeer",
,"MiniPekka",
,"Fireball",
,"BabyDragon",
,"SkeletonArmy",
,"Witch",
,"Prince",
,"Goblins",
,"SpearGoblins",
,"GoblinHut",
,"Hunter",
,"Bomber",
,"Skeletons",
,"Tombstone",
,"Valkyrie",
,"GiantSkeleton",
,"Barbarians",
,"Cannon",
,"BarbarianHut",
,"BarbLog",
,"Zap",
,"MinionHorde",
,"InfernoTower",
,"MegaMinion",
,"Lightning",
,"Bats",
,"FireSpirits",
,"FirespiritHut",
,"Wizard",
,"Poison",
,"Freeze",
,"DarkWitch",
,"DartBarrell",
,"MovingCannon",
,"InfernoDragon",
,"Log",
,"Heal",
,"DarkPrince",
,"SkeletonWarriors",
,"Ghost",
,"Princess",
,"Snowball",
,"IceSpirits",
,"IceGolemite",
,"Elixir Collector",
,"Tornado",
,"Bowler",
,"IceWizard",
,"RageBarbarian",
,"GoblinGang",
,"Rascals",
,"BlowdartGoblin",
,"AxeMan",
,"Assassin",
,"AngryBarbarians",
,"BombTower",
,"Rage",
,"EliteArcher",
,"Tesla",
,"MiniSparkys",
,"Clone",
,"Mirror",
,"ElectroWizard",
,"RoyalRecruits",
,"Earthquake",
,"ElectroDragon",
,"Fisherman",
,"GoblinCage",
,"BattleHealer",
,"Firecracker",
,"SkeletonDragons",
,"RoyalDelivery",
,"Pekka",
,"ThreeMusketeers",
,"MegaKnight",
,"ZapMachine",
,"ElectroSpirit",
,"WitchMother",
"Event_AllCards","Knight",
,"Archer",
,"Minions",
,"Arrows",
,"Giant",
,"Musketeer",
,"MiniPekka",
,"Fireball",
,"BabyDragon",
,"SkeletonArmy",
,"Witch",
,"Prince",
,"Goblins",
,"SpearGoblins",
,"GoblinHut",
,"HogRider",
,"Hunter",
,"GoblinBarrel",
,"Bomber",
,"Skeletons",
,"Tombstone",
,"Valkyrie",
,"GiantSkeleton",
,"Balloon",
,"Barbarians",
,"Cannon",
,"BarbarianHut",
,"BattleRam",
,"BarbLog",
,"Golem",
,"Zap",
,"MinionHorde",
,"InfernoTower",
,"MegaMinion",
,"Lightning",
,"Pekka",
,"Miner",
,"LavaHound",
,"Bats",
,"FireSpirits",
,"FirespiritHut",
,"Wizard",
,"Poison",
,"Freeze",
,"Graveyard",
,"DarkWitch",
,"SkeletonBalloon",
,"Mortar",
,"DartBarrell",
,"Rocket",
,"Xbow",
,"MovingCannon",
,"InfernoDragon",
,"Log",
,"RoyalGiant",
,"Heal",
,"ThreeMusketeers",
,"DarkPrince",
,"SkeletonWarriors",
,"Ghost",
,"Princess",
,"Snowball",
,"IceSpirits",
,"IceGolemite",
,"Elixir Collector",
,"Tornado",
,"Bowler",
,"IceWizard",
,"RageBarbarian",
,"GoblinGang",
,"Rascals",
,"BlowdartGoblin",
,"AxeMan",
,"Assassin",
,"AngryBarbarians",
,"RoyalHogs",
,"BombTower",
,"Rage",
,"EliteArcher",
,"MegaKnight",
,"Tesla",
,"MiniSparkys",
,"Clone",
,"Mirror",
,"ElectroWizard",
,"ZapMachine",
,"RoyalRecruits",
,"GoblinGiant",
,"Earthquake",
,"ElectroDragon",
,"RamRider",
,"Fisherman",
,"GoblinCage",
,"ElixirGolem",
,"Wallbreakers",
,"BattleHealer",
,"Firecracker",
,"SkeletonDragons",
,"RoyalDelivery",
,"ElectroSpirit",
,"ElectroGiant",
,"WitchMother",
,"GoblinDrill",
"DebugRandomSpawn","Skeletons",
,"IceSpirits",
,"Goblins",
,"SpearGoblins",
,"FireSpirits",
,"IceGolemite",
,"Archer",
,"Minions",
,"Knight",
,"Bomber",
,"SkeletonWarriors",
,"Princess",
,"IceWizard",
,"MegaMinion",
,"Tombstone",
,"AngryBarbarians",
,"BabyDragon",
,"DarkPrince",
,"SkeletonArmy",
,"InfernoDragon",
,"Musketeer",
,"MiniPekka",
,"Valkyrie",
,"HogRider",
,"FirespiritHut",
,"MinionHorde",
,"Barbarians",
,"Witch",
,"Balloon",
,"Bowler",
